row-number,field,issue-type,value
1,PlanningHistory,uri,Fitzrovia Area Action Plan http://camden.gov.uk/ccm/content/environment/planning-and-built-environment/two/planning-policy/local-development-framework/fitzrovia-aap.en
1,NetDwellingsRangeFrom,default,20
1,NetDwellingsRangeTo,default,20
2,NetDwellingsRangeFrom,default,53
2,NetDwellingsRangeTo,default,53
3,NetDwellingsRangeFrom,default,10
3,NetDwellingsRangeTo,default,10
4,NetDwellingsRangeFrom,default,6
4,NetDwellingsRangeTo,default,6
5,NetDwellingsRangeFrom,default,13
5,NetDwellingsRangeTo,default,13
6,NetDwellingsRangeFrom,default,8
6,NetDwellingsRangeTo,default,8
7,NetDwellingsRangeFrom,default,42
7,NetDwellingsRangeTo,default,42
8,NetDwellingsRangeFrom,default,5
8,NetDwellingsRangeTo,default,5
9,PlanningHistory,uri,Site allocation in Camden Site Allocations Plan 2013 https://www.camden.gov.uk/ccm/content/environment/planning-and-built-environment/two/planning-policy/local-development-framework/site-allocations-development-plan/
9,NetDwellingsRangeFrom,default,35
9,NetDwellingsRangeTo,default,35
10,NetDwellingsRangeFrom,default,53
10,NetDwellingsRangeTo,default,53
11,NetDwellingsRangeFrom,default,7
11,NetDwellingsRangeTo,default,7
12,NetDwellingsRangeFrom,default,6
12,NetDwellingsRangeTo,default,6
13,NetDwellingsRangeFrom,default,6
13,NetDwellingsRangeTo,default,6
14,NetDwellingsRangeFrom,default,8
14,NetDwellingsRangeTo,default,8
15,NetDwellingsRangeFrom,default,6
15,NetDwellingsRangeTo,default,6
16,NetDwellingsRangeFrom,default,6
16,NetDwellingsRangeTo,default,6
17,NetDwellingsRangeFrom,default,9
17,NetDwellingsRangeTo,default,9
18,NetDwellingsRangeFrom,default,60
18,NetDwellingsRangeTo,default,60
19,NetDwellingsRangeFrom,default,9
19,NetDwellingsRangeTo,default,9
20,PlanningHistory,uri,Site allocation in Camden Site Allocations Plan 2013 https://www.camden.gov.uk/ccm/content/environment/planning-and-built-environment/two/planning-policy/local-development-framework/site-allocations-development-plan/
20,NetDwellingsRangeFrom,default,94
20,NetDwellingsRangeTo,default,94
21,NetDwellingsRangeFrom,default,22
21,NetDwellingsRangeTo,default,22
22,NetDwellingsRangeFrom,default,7
22,NetDwellingsRangeTo,default,7
23,NetDwellingsRangeFrom,default,7
23,NetDwellingsRangeTo,default,7
24,PlanningHistory,uri,Site allocation in Camden Site Allocations Plan 2013 https://www.camden.gov.uk/ccm/content/environment/planning-and-built-environment/two/planning-policy/local-development-framework/site-allocations-development-plan/
24,NetDwellingsRangeFrom,default,175
24,NetDwellingsRangeTo,default,175
25,NetDwellingsRangeFrom,default,5
25,NetDwellingsRangeTo,default,5
26,NetDwellingsRangeFrom,default,9
26,NetDwellingsRangeTo,default,9
27,NetDwellingsRangeFrom,default,9
27,NetDwellingsRangeTo,default,9
28,NetDwellingsRangeFrom,default,345
28,NetDwellingsRangeTo,default,345
29,NetDwellingsRangeFrom,default,106
29,NetDwellingsRangeTo,default,106
30,NetDwellingsRangeFrom,default,11
30,NetDwellingsRangeTo,default,11
