site-address,deliverable,end-date,entry-date,hazardous-substances,hectares,maximum-net-dwellings,minimum-net-dwellings,notes,organisation,ownership-status,planning-permission-date,planning-permission-history,planning-permission-status,planning-permission-type,point,site,site-plan-url,start-date,slug
,,,2020-01-11,,,,,,development-corporation:Q6670544,,,,,,,,,,
,,,2020-01-11,,,,,,development-corporation:Q6670544,,,,,,,,,,
,,,2020-01-11,,,,,,development-corporation:Q6670544,,,,,,,,,,
,,,2020-01-11,,,,,,development-corporation:Q6670544,,,,,,,,,,
,,,2020-01-11,,,,,,development-corporation:Q6670544,,,,,,,,,,
,,,2020-01-11,,,,,,development-corporation:Q6670544,,,,,,,,,,
,,,2020-01-11,,,,,,development-corporation:Q6670544,,,,,,,,,,
,,,2020-01-11,,,,,,development-corporation:Q6670544,,,,,,,,,,
,,,2020-01-11,,,,,,development-corporation:Q6670544,,,,,,,,,,
,,,2020-01-11,,,,,,development-corporation:Q6670544,,,,,,,,,,
,,,2020-01-11,,,,,,development-corporation:Q6670544,,,,,,,,,,
,,,2020-01-11,,,,,,development-corporation:Q6670544,,,,,,,,,,
,,,2020-01-11,,,,,,development-corporation:Q6670544,,,,,,,,,,
,,,2020-01-11,,,,,,development-corporation:Q6670544,,,,,,,,,,
,,,2020-01-11,,,,,,development-corporation:Q6670544,,,,,,,,,,
,,,2020-01-11,,,,,,development-corporation:Q6670544,,,,,,,,,,
,,,2020-01-11,,,,,,development-corporation:Q6670544,,,,,,,,,,
,,,2020-01-11,,,,,,development-corporation:Q6670544,,,,,,,,,,
,,,2020-01-11,,,,,,development-corporation:Q6670544,,,,,,,,,,
,,,2020-01-11,,,,,,development-corporation:Q6670544,,,,,,,,,,
,,,2020-01-11,,,,,,development-corporation:Q6670544,,,,,,,,,,
,,,2020-01-11,,,,,,development-corporation:Q6670544,,,,,,,,,,
,,,2020-01-11,,,,,,development-corporation:Q6670544,,,,,,,,,,
,,,2020-01-11,,,,,,development-corporation:Q6670544,,,,,,,,,,
