site-address,deliverable,end-date,entry-date,hazardous-substances,hectares,maximum-net-dwellings,minimum-net-dwellings,notes,organisation,ownership-status,planning-permission-date,planning-permission-history,planning-permission-status,planning-permission-type,point,site,site-plan-url,start-date
"Busway and Former Petrol Station, Bridge Street, Runcorn",yes,,2017-12-31,,0.9,32,24,Potential capacity based on a density multiplier with the minimum based on 30dph and maximum at 40dph. Physical constraints identified include woodland and potentially contaminated land.. Potential for housing and apartments.,local-authority-eng:HAL,mixed ownership,,,Not permissioned,,POINT(-2.727265 53.341239),H1032,http://map.halton.gov.uk/WebMapLayers8External/map.aspx?MapName=Linked&overlayname=Brownfield%20Register&schemacolumn=Ref&resolution=1&UID=H1032,2017-12-31
"Highways Agency Depot, Chester Road, Preston Brook",,,2017-12-31,,0.88,30,20,"Site is currently in use. Minimum capacity to allow for other uses, whilst maximum capacity is based on a density multiplier at 35dph. The relocation of the existing depot would be a constraint to the development of the site.. Potential for houses, along with potential for community uses and small scale retail to support the local centre",local-authority-eng:HAL,owned by a public authority,,,Not permissioned,,POINT(-2.652483 53.319595),H1077,http://map.halton.gov.uk/WebMapLayers8External/map.aspx?MapName=Linked&overlayname=Brownfield%20Register&schemacolumn=Ref&resolution=1&UID=H1077,2017-12-31
"Land to the south of Old Quay Street and Mason Street, Runcorn",,,2017-12-31,,1.46,52,39,Potential capacity based on a density multiplier with the minimum based on 30dph and maximum at 40dph. Potentially contaminated land within the site from former use as a brickworks and due to landfilling within part of the site.. Potential for housing and apartments.,local-authority-eng:HAL,owned by a public authority,,,Not permissioned,,POINT(-2.721994 53.343069),H1079,http://map.halton.gov.uk/WebMapLayers8External/map.aspx?MapName=Linked&overlayname=Brownfield%20Register&schemacolumn=Ref&resolution=1&UID=H1079,2017-12-31
"Paramount Foods, Halton Road, Runcorn",yes,,2017-12-31,,3.71,118,53,"Potential capacity based on a density multiplier with the minimum based on the planning permission for part of the site and the maximum at 40dph across the site. Physical constraints identified include potentially contaminated land.. Outline application for part of the site, with all matters reserved, for demolition of existing buildings and erection of up to 53 dwellings with associated access, landscaping and ancillary works at Former Warehouse Halton Court. http://map.halton.gov.uk/WebMapLayers8External/map.aspx?MapName=Planning&overlayname=All&schemacolumn=REFVAL&UID=10/00397/OUT&resolution=1&initialDialog=layersDialog",local-authority-eng:HAL,not owned by a public authority,2016-07-28,http://webapp.halton.gov.uk/planningAPPS/showCaseData.asp?CaseNo=15/00563/OUT,permissioned,outline planning permission,POINT(-2.715237 53.33875),H1085,http://map.halton.gov.uk/WebMapLayers8External/map.aspx?MapName=Linked&overlayname=Brownfield%20Register&schemacolumn=Ref&resolution=1&UID=H1085,2017-12-31
"Former Polar Ford and surrounds, Victoria Road, Runcorn",yes,,2017-12-31,,1.44,20,20,Potential capacity reflects the available part of site. Physical constraints identified include potentially contaminated land.. Potential for housing and apartments.,local-authority-eng:HAL,not owned by a public authority,,,Not permissioned,,POINT(-2.725689 53.340457),H1104,http://map.halton.gov.uk/WebMapLayers8External/map.aspx?MapName=Linked&overlayname=Brownfield%20Register&schemacolumn=Ref&resolution=1&UID=H1104,2017-12-31
"East Lane House, East Lane, Runcorn",yes,,2017-12-31,,1.14,448,30,Potential capacity based on a density multiplier with the minimum based on 30dph and the maximum capacity based on the extant Prior Approval for the site. The site is currently developed but derelict.. Potential for demolition and new houses or apartments or potential for conversion of existing building in line with planning permission. Prior Approval (15/00034/P3JPA) - Proposed change of use from former office building (use class B1) to 448 no. self contained apartments comprising 54 1 bedroom flats and 394 studio flats.. http://map.halton.gov.uk/WebMapLayers8External/map.aspx?MapName=Planning&overlayname=All&schemacolumn=REFVAL&UID=15/00034/P3JPA&resolution=1&initialDialog=layersDialog,local-authority-eng:HAL,not owned by a public authority,2015-07-15,http://webapp.halton.gov.uk/planningAPPS/showCaseData.asp?CaseNo=15/00034/P3JPA,permissioned,Other,POINT(-2.695043 53.327094),H1109,http://map.halton.gov.uk/WebMapLayers8External/map.aspx?MapName=Linked&overlayname=Brownfield%20Register&schemacolumn=Ref&resolution=1&UID=H1109,2017-12-31
"Brosley House, Widnes Road, Widnes",yes,,2017-12-31,,0.33,16,9,Potential capacity based on a density multiplier with the minimum based on 30dph and maximum at 50dph. Site is developed. No other known constraints on the site.. Potential for houses and / or apartments,local-authority-eng:HAL,not owned by a public authority,,,Not permissioned,,POINT(-2.730964 53.364326),H1118,http://map.halton.gov.uk/WebMapLayers8External/map.aspx?MapName=Linked&overlayname=Brownfield%20Register&schemacolumn=Ref&resolution=1&UID=H1118,2017-12-31
"The Foundry, Lugsdale Road, Widnes",,,2017-12-31,,0.39,14,10,Potential capacity based on a density multiplier with the minimum based on 30dph and maximum at 40dph. Potentially contaminated land within the site.. Potential for houses,local-authority-eng:HAL,not owned by a public authority,,,Not permissioned,,POINT(-2.726502 53.363545),H1120,http://map.halton.gov.uk/WebMapLayers8External/map.aspx?MapName=Linked&overlayname=Brownfield%20Register&schemacolumn=Ref&resolution=1&UID=H1120,2017-12-31
"Former Polar Ford Second Hand Cars Site, Victoria Road, Runcorn",yes,,2017-12-31,,0.37,18,11,Potential capacity based on a density multiplier with the minimum based on 30dph and maximum at 50dph. Potentially contaminated land within the site.. Potential for houses on this site,local-authority-eng:HAL,not owned by a public authority,,,Not permissioned,,POINT(-2.724735 53.340005),H1155,http://map.halton.gov.uk/WebMapLayers8External/map.aspx?MapName=Linked&overlayname=Brownfield%20Register&schemacolumn=Ref&resolution=1&UID=H1155,2017-12-31
"Former Express Dairies Site, Sewell Street, Runcorn",yes,,2017-12-31,,0.66,81,17,Potential capacity based on a density multiplier with the minimum based on 30dph and maximum based on SHLAA capacity. Lapsed planning permission 11/00018/FUL granted 12/12/2012.. Potential for houses and / or apartments. http://map.halton.gov.uk/WebMapLayers8External/map.aspx?MapName=Planning&overlayname=All&schemacolumn=REFVAL&UID=11/00018/FUL&resolution=1&initialDialog=layersDialog,local-authority-eng:HAL,not owned by a public authority,,http://webapp.halton.gov.uk/planningAPPS/showCaseData.asp?CaseNo=11/00018/FUL,Not permissioned,,POINT(-2.722781 53.339891),H1159,http://map.halton.gov.uk/WebMapLayers8External/map.aspx?MapName=Linked&overlayname=Brownfield%20Register&schemacolumn=Ref&resolution=1&UID=H1159,2017-12-31
